GEOID,town_name,total_population,occupied_housing_units,funding_acquisition_buyouts,funding_admin,funding_ecosystem_restoration,funding_equipment,funding_flood_control,funding_infrastructure_protection,funding_infrastructure_stormwater,funding_other,funding_planning,funding_structure_protection,federalShareObligated,numberOfFinalProperties,numberOfProperties,2011_2022,2023_plus,pre_2011,cost_per_property,cost_per_final_property,share_acquisition_buyouts,share_admin,share_ecosystem_restoration,share_equipment,share_flood_control,share_infrastructure_protection,share_infrastructure_stormwater,share_other,share_planning,share_structure_protection,funding_per_capita,log_funding_per_capita,funding_per_occupied_unit,log_funding_per_occupied_unit,has_funding
5000140075.0,Lincoln town,1394.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,36550.0,0.0,0.0,238687.5,275237.5,2.0,2.0,0.0,0.0,275237.5,137618.75,137618.75,0.0,0.0,0.0,0.0,0.0,0.0,0.13279440483219038,0.0,0.0,0.8672055951678096,197.44440459110473,5.290508983271505,476.189446366782,6.167913574234825,True
5002540225.0,Londonderry town,1873.0,776.0,175293.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175293.69,97956.18,448543.56,7.0,8.0,448543.56,0.0,0.0,56067.945,64077.65142857143,0.39080639124547906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39080639124547906,0.21838721750904191,239.47867592098237,5.482631420005568,578.0200515463918,6.361337108314262,True
5001940525.0,Lowell town,1070.0,371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002741275.0,Ludlow town,1990.0,934.0,1764457.2,0.0,0.0,0.0,0.0,0.0,72435.87,0.0,0.0,0.0,1836893.0699999998,1.0,1.0,1836893.0699999998,0.0,0.0,1836893.0699999998,1836893.0699999998,0.9605660932674759,0.0,0.0,0.0,0.0,0.0,0.03943390673252418,0.0,0.0,0.0,923.0618442211054,6.8287790003771285,1966.6949357601711,7.584618053279562,True
5000941425.0,Lunenburg town,1267.0,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000541725.0,Lyndon town,5590.0,2309.0,41756.0,0.0,30712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72468.0,1.0,1.0,0.0,0.0,72468.0,72468.0,72468.0,0.5761991499696417,0.0,0.4238008500303582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.96386404293381,2.636472852940294,31.38501515807709,3.47769582069335,True
5000942475.0,Maidstone town,241.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000342850.0,Manchester town,4486.0,1847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002543375.0,Marlboro town,1362.0,351.0,0.0,0.0,0.0,0.0,0.0,52815.0,0.0,0.0,0.0,0.0,52815.0,0.0,0.0,0.0,0.0,52815.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.77753303964758,3.6833022564109954,150.47008547008548,5.0203881498094916,True
5002343600.0,Marshfield town,1863.0,711.0,602625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602625.0,0.0,2.0,0.0,602625.0,0.0,301312.5,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.47020933977456,5.782193727121735,847.5738396624473,6.743557104650393,True
5002144125.0,Mendon town,1113.0,451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000144350.0,Middlebury town,9175.0,2795.0,0.0,0.0,468398.4066666667,0.0,484898.4066666667,0.0,0.0,0.0,468398.4066666667,0.0,1421695.22,1.0,1.0,1405195.22,0.0,16500.0,1421695.22,1421695.22,0.0,0.0,0.32946471232186225,0.0,0.3410705753562755,0.0,0.0,0.0,0.32946471232186225,0.0,154.953157493188,5.049555689679165,508.6566082289803,6.233737181740467,True
5002344500.0,Middlesex town,1943.0,747.0,3532071.76,0.0,8346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3540417.76,3.0,16.0,296867.26,3235204.5,8346.0,221276.11,1180139.2533333332,0.9976426510751658,0.0,0.0023573489248342266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1822.1398661863097,7.508315494821889,4739.515073627845,8.463901074107804,True
5002144800.0,Middletown Springs town,747.0,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000745250.0,Milton town,10769.0,4220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000145550.0,Monkton town,1999.0,847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001145850.0,Montgomery town,1047.0,576.0,253482.0,0.0,0.0,0.0,0.0,0.0,138358.0,0.0,0.0,0.0,391840.0,4.0,4.0,0.0,0.0,391840.0,97960.0,97960.0,0.6469017966516946,0.0,0.0,0.0,0.0,0.0,0.35309820334830544,0.0,0.0,0.0,374.2502387774594,5.92759310682905,680.2777777777778,6.5239701198658615,True
5002346000.0,Montpelier city,8014.0,3721.0,0.0,0.0,0.0,0.0,31567.5,0.0,437100.0,0.0,0.0,158927.5,627595.0,8.0,10.0,0.0,0.0,627595.0,62759.5,78449.375,0.0,0.0,0.0,0.0,0.050299157896414086,0.0,0.6964682637688319,0.0,0.0,0.2532325783347541,78.3123284252558,4.37339358219732,168.66299381886589,5.133814080215093,True
5002346225.0,Moretown town,1532.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,274245.0,0.0,0.0,92858.15,367103.15,1.0,2.0,92858.15,0.0,274245.0,183551.575,367103.15,0.0,0.0,0.0,0.0,0.0,0.0,0.7470516120605339,0.0,0.0,0.252948387939466,239.62346605744128,5.483233330195511,559.6084603658537,6.329022730243378,True
5001946450.0,Morgan town,827.0,382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001546675.0,Morristown town,5722.0,3031.0,343125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343125.0,1.0,1.0,0.0,343125.0,0.0,343125.0,343125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.96592100664103,4.110315036035671,113.20521280105575,4.737996942424073,True
5002147200.0,Mount Holly town,1415.0,599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002147425.0,Mount Tabor town,304.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000148700.0,New Haven town,1792.0,779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000547725.0,Newark town,727.0,292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001748175.0,Newbury town,2169.0,987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002548400.0,Newfane town,1456.0,720.0,648427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648427.0,5.0,6.0,587827.0,0.0,60600.0,108071.16666666667,129685.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.3482142857143,6.101099396913244,900.5930555555556,6.804163260339599,True
5001948850.0,Newport city,4394.0,2031.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001948925.0,Newport town,1601.0,744.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001350650.0,North Hero town,1263.0,518.0,0.0,0.0,35261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35261.0,0.0,0.0,0.0,0.0,35261.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.91844813935075,3.3644797353857396,68.07142857142857,4.235141165838035,True
5002350275.0,Northfield town,5920.0,2138.0,1804586.23,0.0,87930.0,0.0,0.0,0.0,227797.0,0.0,0.0,0.0,2120313.23,20.0,20.0,1892516.23,0.0,227797.0,106015.6615,106015.6615,0.8510941706476076,0.0,0.04147028785930841,0.0,0.0,0.0,0.10743554149308401,0.0,0.0,0.0,358.16101858108107,5.883770807657833,991.7274228250701,6.900456127697929,True
5000952750.0,Norton town,108.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002752900.0,Norwich town,3640.0,1393.0,0.0,0.0,0.0,0.0,0.0,0.0,31860.0,0.0,0.0,0.0,31860.0,0.0,0.0,0.0,0.0,31860.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.752747252747254,2.277549014832721,22.871500358937546,3.1726852937980228,True
5001753425.0,Orange town,957.0,401.0,0.0,0.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,0.0,0.0,0.0,0.0,627.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6551724137931034,0.5039051809214169,1.5635910224438903,0.9414090187085412,True
5000153725.0,Orwell town,1294.0,519.0,0.0,0.0,0.0,0.0,0.0,22125.0,0.0,0.0,0.0,0.0,22125.0,0.0,0.0,0.0,0.0,22125.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.098145285935086,2.895809462631004,42.630057803468205,3.775746311990662,True
5000153950.0,Panton town,690.0,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002154250.0,Pawlet town,1480.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,593033.64,0.0,0.0,0.0,593033.64,0.0,0.0,545056.64,0.0,47977.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,400.6984054054054,5.995701571741738,988.3894,6.897087985172441,True
5000554400.0,Peacham town,887.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,6375.0,0.0,0.0,0.0,6375.0,0.0,0.0,0.0,0.0,6375.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.187147688838783,2.102565569664702,15.548780487804878,2.806312412570616,True
5000355000.0,Peru town,434.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002155450.0,Pittsfield town,391.0,189.0,762152.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762152.75,6.0,6.0,762152.75,0.0,0.0,127025.45833333333,127025.45833333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1949.2397698209718,7.5757076028815185,4032.554232804233,8.302403209880845,True
5002155600.0,Pittsford town,2892.0,1391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002355825.0,Plainfield town,1314.0,585.0,0.0,0.0,75000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75000.0,1.0,1.0,0.0,0.0,75000.0,75000.0,75000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.077625570776256,4.061780487634984,128.2051282051282,4.861401282550951,True
5002756050.0,Plymouth town,533.0,227.0,515812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515812.0,3.0,3.0,515812.0,0.0,0.0,171937.33333333334,171937.33333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.7523452157599,6.876009001532507,2272.2995594713657,7.7289876055215165,True
5002756350.0,Pomfret town,908.0,433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002156875.0,Poultney town,3010.0,1028.0,0.0,0.0,0.0,0.0,0.0,0.0,64625.0,0.0,0.0,0.0,64625.0,0.0,0.0,0.0,0.0,64625.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.470099667774086,3.112185521780373,62.8647859922179,4.156768129549142,True
5000357025.0,Pownal town,3265.0,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002157250.0,Proctor town,1794.0,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002557700.0,Putney town,2622.0,898.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001758075.0,Randolph town,4843.0,2062.0,0.0,0.0,0.0,0.0,27000.0,0.0,0.0,0.0,0.0,0.0,27000.0,0.0,0.0,0.0,0.0,27000.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.575056782985753,1.8832832142220883,13.094083414161009,2.645755093303736,True
5002758375.0,Reading town,699.0,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000358600.0,Readsboro town,807.0,390.0,493446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493446.0,3.0,3.0,493446.0,0.0,0.0,164482.0,164482.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611.457249070632,6.417479142547225,1265.246153846154,7.143812018121876,True
5001159125.0,Richford town,2467.0,981.0,0.0,0.0,29120.0,0.0,0.0,0.0,32175.0,0.0,0.0,0.0,61295.0,0.0,0.0,0.0,0.0,61295.0,,,0.0,0.0,0.4750795334040297,0.0,0.0,0.0,0.5249204665959704,0.0,0.0,0.0,24.84596676124848,3.2521545640713936,62.48216106014271,4.150758938244202,True
5000759275.0,Richmond town,4159.0,1842.0,225772.0,0.0,0.0,0.0,0.0,0.0,56608.0,0.0,0.0,86239.76,368619.76,19.0,19.0,312011.76,0.0,56608.0,19401.04,19401.04,0.6124793744100967,0.0,0.0,0.0,0.0,0.0,0.15356745932448113,0.0,0.0,0.2339531662654221,88.63182495792257,4.495710446178641,200.11930510314875,5.303898289700471,True
5000159650.0,Ripton town,508.0,187.0,230625.0,0.0,110489.0,0.0,0.0,0.0,18450.0,0.0,0.0,0.0,359564.0,0.0,1.0,0.0,230625.0,128939.0,359564.0,,0.641401808857394,0.0,0.3072860464340145,0.0,0.0,0.0,0.051312144708591516,0.0,0.0,0.0,707.8031496062993,6.5635778428564775,1922.802139037433,7.562058787599295,True
5002760100.0,Rochester town,1389.0,713.0,236455.0,0.0,0.0,0.0,18090.0,0.0,0.0,0.0,0.0,0.0,254545.0,2.0,2.0,236455.0,0.0,18090.0,127272.5,127272.5,0.9289320159500285,0.0,0.0,0.0,0.07106798404997151,0.0,0.0,0.0,0.0,0.0,183.25773938084953,5.216335534968,357.0056100981767,5.880548656943215,True
5002560250.0,Rockingham town,4807.0,2194.0,149116.39,0.0,30291.0,0.0,0.0,29013.0,48900.0,0.0,0.0,0.0,257320.39,3.0,3.0,149116.39,0.0,108204.0,85773.46333333333,85773.46333333333,0.5794969842848443,0.0,0.11771706082055915,0.0,0.0,0.11275048976880533,0.19003546512579123,0.0,0.0,0.0,53.53034949032661,3.998757418056009,117.28367821330903,4.77308579200929,True
5002360625.0,Roxbury town,942.0,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002760850.0,Royalton town,2752.0,1256.0,377119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377119.0,5.0,5.0,377119.0,0.0,0.0,75423.8,75423.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.03452034883722,4.9275038013308885,300.2539808917197,5.707953699295875,True
5000361000.0,Rupert town,676.0,287.0,0.0,0.0,0.0,0.0,0.0,30205.0,67319.0,0.0,0.0,0.0,97524.0,0.0,0.0,0.0,0.0,97524.0,,,0.0,0.0,0.0,0.0,0.0,0.3097186333620442,0.6902813666379558,0.0,0.0,0.0,144.2662721893491,4.978568418299593,339.8048780487805,5.83131010837614,True
5002161225.0,Rutland city,15712.0,7414.0,339543.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339543.27,3.0,4.0,339543.27,0.0,0.0,84885.8175,113181.09000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.610442337067212,3.118411849878573,45.79758160237389,3.845831526425443,True
5002161300.0,Rutland town,3927.0,1677.0,0.0,0.0,483427.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483427.71,1.0,1.0,483427.71,0.0,0.0,483427.71,483427.71,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.10356760886174,4.821116439652803,288.2693559928444,5.667358281701245,True
5000561525.0,Ryegate town,1059.0,445.0,79913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79913.0,1.0,1.0,79913.0,0.0,0.0,79913.0,79913.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.46081208687441,4.336778349280062,179.57977528089887,5.196172648448937,True
5000162575.0,Salisbury town,1200.0,471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000362875.0,Sandgate town,435.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,15778.0,0.0,0.0,0.0,15778.0,0.0,0.0,0.0,0.0,15778.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.271264367816094,3.6182226374613853,74.4245283018868,4.323132531155988,True
5000363175.0,Searsburg town,129.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000363550.0,Shaftsbury town,3607.0,1280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002763775.0,Sharon town,1577.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
5000564075.0,Sheffield town,573.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,5852.0,0.0,0.0,0.0,5852.0,0.0,0.0,0.0,0.0,5852.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.212914485165793,2.4170661930486808,23.22222222222222,3.1872704854528697,True
5000764300.0,Shelburne town,7969.0,3333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001164600.0,Sheldon town,2267.0,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000165050.0,Shoreham town,1269.0,544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002165275.0,Shrewsbury town,1237.0,392.0,267937.5,0.0,0.0,0.0,0.0,267937.5,0.0,0.0,0.0,0.0,535875.0,1.0,1.0,535875.0,0.0,0.0,535875.0,535875.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,433.2053354890865,6.073517545459635,1367.0280612244899,7.221125610563117,True
5002565762.0,Somerset town,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000766175.0,South Burlington city,20756.0,9466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001367000.0,South Hero town,1586.0,657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002769550.0,Springfield town,9084.0,3834.0,0.0,0.0,756747.0,0.0,0.0,466402.5,0.0,0.0,0.0,0.0,1223149.5,0.0,0.0,1223149.5,0.0,0.0,,,0.0,0.0,0.6186872495962268,0.0,0.0,0.3813127504037732,0.0,0.0,0.0,0.0,134.64877807133422,4.910069031112538,319.0269953051643,5.768405352564279,True
5001161675.0,St. Albans city,6954.0,3113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001161750.0,St. Albans town,7057.0,2534.0,60971.0,0.0,0.0,0.0,0.0,0.0,155310.0,0.0,0.0,0.0,216281.0,1.0,1.0,0.0,0.0,216281.0,216281.0,216281.0,0.28190640879226564,0.0,0.0,0.0,0.0,0.0,0.7180935912077344,0.0,0.0,0.0,30.647725662462804,3.4546662870022886,85.3516179952644,4.4584275420577235,True
5000762050.0,St. George town,812.0,305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000562200.0,St. Johnsbury town,7368.0,3266.0,78099.91,0.0,0.0,0.0,0.0,9255.0,0.0,0.0,0.0,0.0,87354.91,1.0,1.0,78099.91,0.0,9255.0,87354.91,87354.91,0.8940528929627425,0.0,0.0,0.0,0.0,0.10594710703725754,0.0,0.0,0.0,0.0,11.855986699239956,2.553809593839153,26.746757501530926,3.323118986573647,True
5000369775.0,Stamford town,963.0,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000569925.0,Stannard town,228.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000170075.0,Starksboro town,1939.0,703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002770375.0,Stockbridge town,791.0,401.0,1669608.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1669608.08,18.0,19.0,1669608.08,0.0,0.0,87874.10947368422,92756.00444444445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2110.7561061946903,7.655275158136368,4163.611172069825,8.334378194197336,True
5001570525.0,Stowe town,5285.0,2426.0,0.0,0.0,0.0,0.0,1200000.0,27360.0,252200.0,0.0,0.0,0.0,1479560.0,1.0,1.0,0.0,1200000.0,279560.0,1479560.0,1479560.0,0.0,0.0,0.0,0.0,0.8110519343588635,0.018491984103382087,0.17045608153775446,0.0,0.0,0.0,279.9545884578997,5.6381930493625525,609.8763396537511,6.414894548595896,True
5001770675.0,Strafford town,1372.0,578.0,0.0,0.0,0.0,0.0,0.0,10776.0,0.0,0.0,0.0,0.0,10776.0,0.0,0.0,0.0,0.0,10776.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.854227405247814,2.1808950178798088,18.643598615916954,2.977751515058294,True
5002570750.0,Stratton town,532.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002171050.0,Sudbury town,679.0,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000371425.0,Sunderland town,1269.0,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000571575.0,Sutton town,790.0,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001171725.0,Swanton town,6820.0,2610.0,498075.0,0.0,0.0,0.0,0.0,22875.0,0.0,0.0,0.0,0.0,520950.0,0.0,3.0,0.0,498075.0,22875.0,173650.0,,0.9560898358767635,0.0,0.0,0.0,0.0,0.043910164123236395,0.0,0.0,0.0,0.0,76.38563049853373,4.348801110886403,199.5977011494253,5.301301415588917,True
5001772400.0,Thetford town,2813.0,1355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002172925.0,Tinmouth town,827.0,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001773075.0,Topsham town,999.0,434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002573300.0,Townshend town,1538.0,598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001973525.0,Troy town,1749.0,709.0,290964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290964.0,2.0,3.0,0.0,150523.5,140440.5,96988.0,145482.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.36020583190395,5.120148410750945,410.3864598025388,6.019533064189477,True
5001773675.0,Tunbridge town,1253.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000773975.0,Underhill town,3141.0,1197.0,568187.51,0.0,0.0,0.0,144954.0,0.0,192000.0,0.0,0.0,0.0,905141.51,2.0,2.0,568187.51,0.0,336954.0,452570.755,452570.755,0.627733347462984,0.0,0.0,0.0,0.1601451247109416,0.0,0.2121215278260744,0.0,0.0,0.0,288.1698535498249,5.667014244013759,756.1750292397661,6.629594441030911,True
5000174650.0,Vergennes city,2565.0,1129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002574800.0,Vernon town,2709.0,1028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001774950.0,Vershire town,842.0,372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000975175.0,Victory town,53.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002375325.0,Waitsfield town,1918.0,854.0,0.0,0.0,135753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135753.0,0.0,0.0,117776.0,0.0,17977.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.77841501564129,4.273583804333865,158.96135831381733,5.074932275526819,True
5000575700.0,Walden town,1037.0,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002175925.0,Wallingford town,2286.0,801.0,141195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141195.0,1.0,1.0,0.0,141195.0,0.0,141195.0,141195.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.76509186351706,4.139399056879665,176.2734082397004,5.1776932201042,True
5000176075.0,Waltham town,452.0,204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002576225.0,Wardsboro town,820.0,344.0,549684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549684.0,4.0,5.0,286584.0,263100.0,0.0,109936.8,137421.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.3463414634147,6.509285160981882,1597.9186046511627,7.377082807630341,True
5000976337.0,Warner's grant,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002376525.0,Warren town,1585.0,700.0,278502.0,0.0,0.0,0.0,104108.63,207209.03,40033.0,0.0,0.0,4720.02,634572.6799999999,6.0,6.0,441909.68,0.0,192663.0,105762.11333333333,105762.11333333333,0.43888116960849943,0.0,0.0,0.0,0.16406100243710464,0.32653317189766196,0.06308654825795526,0.0,0.0,0.007438107798778858,400.36131230283905,5.994862049810973,906.5323999999999,6.810729267981026,True
5000976562.0,Warren's gore,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001776750.0,Washington town,1056.0,517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002376975.0,Waterbury town,5405.0,2315.0,966112.5,0.0,52350.0,0.0,0.0,93303.0,0.0,0.0,0.0,86548.0,1198313.5,1.0,5.0,179851.0,966112.5,52350.0,239662.7,1198313.5,0.8062268346305036,0.0,0.043686397591281415,0.0,0.0,0.07786192845194517,0.0,0.0,0.0,0.0722248393262698,221.70462534690103,5.405846343454471,517.6300215982722,6.2511907611287345,True
5000577125.0,Waterford town,1279.0,503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001577425.0,Waterville town,680.0,333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002777500.0,Weathersfield town,2856.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
5002177950.0,Wells town,1148.0,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5001779975.0,West Fairlee town,711.0,334.0,183900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183900.0,2.0,2.0,0.0,183900.0,0.0,91950.0,91950.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.64978902953584,5.559333757771361,550.5988023952095,6.312820974769599,True
5002180875.0,West Haven town,234.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002182300.0,West Rutland town,2240.0,965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
