GEOID,town_name,median_income,median_income_moe,percent_elderly,percent_elderly_moe,median_year_house_built,median_year_house_built_moe,pct_no_vehicle,pct_no_vehicle_moe,pct_renter_occupied,pct_renter_occupied_moe,pct_bachelors_or_higher,pct_bachelors_or_higher_moe,pct_below_poverty,pct_below_poverty_moe,percent_with_disability,percent_with_disability_moe,pct_mobile_home,pct_mobile_home_moe
5001145850,Montgomery town,53289,24023,33.90639923591213,12.964118970790729,1980,8,4.513888888888888,5.190404725341283,19.270833333333336,21.686533291373436,52.834740651387214,22.904406599445775,15.56829035339064,8.30585324117125,11.843361986628462,6.2373323716531415,0.5076142131979695,0.6434653584355656
5001159125,Richford town,56853,12600,23.42926631536279,6.149714355312168,1939-,***,4.892966360856269,3.633576447973786,29.561671763506624,10.072800495351007,20.751231527093598,6.617113131609577,19.542619542619544,8.591627439734067,16.008316008316008,4.903235549392075,10.882110469909316,5.529397448768667
5001161675,St. Albans city,57980,7287,13.920046016681049,2.548976227842381,1945,9,17.60359781561195,6.223161081743915,50.97976228718279,7.125301511987817,31.705364291433145,6.431570878698007,19.47826086956522,6.450032146189025,19.639744334689134,4.400702147118131,0.9025270758122743,0.8442678949879372
5001161750,St. Albans town,90060,18679,20.773699872467056,3.821373556400393,1987,6,2.407261247040253,2.2227713278804564,20.67876874506709,7.925149689569756,33.55197773802425,6.875616565452268,5.331541218637993,2.808752692135118,16.689118395449785,4.705178164108247,2.3503603885929176,1.9524518834181197
5001164600,Sheldon town,78533,24942,12.615791795324217,3.7466567477251704,1984,19,1.8619934282584885,2.0157883317740093,10.952902519167578,5.710327036445672,14.747736093143596,4.93501338109089,5.1395657953035006,3.6475475528406873,16.100573445081608,5.395510611942607,18.65979381443299,20.182834095608158
5001171725,Swanton town,81371,13820,19.530791788856305,3.220462462672028,1976,4,4.942528735632184,3.463270638665988,22.06896551724138,6.595331497228557,23.330667732906836,5.37021317922054,13.020527859237538,5.938527209832595,16.26124133864072,3.4825713912957905,8.58296869740828,4.953995039657276
5001300860,Alburgh town,76429,22453,27.074235807860266,5.830511333695005,1984,4,0.6361323155216284,1.0210888563930514,7.124681933842239,3.555021084214146,27.55244755244755,9.795281311766777,11.431742508324085,4.985009383280494,23.580786026200872,6.76154661212723,22.69180754226268,7.15795100780709
5001329275,Grand Isle town,100846,22253,15.556569343065693,3.3030035902666994,1983,7,0.7567567567567568,1.0842969309830657,13.621621621621621,5.714456684592292,45.99260172626387,8.549898015137197,6.843065693430657,3.682988557270328,10.297482837528605,3.669877934733646,14.452798663324979,5.5005731400421976
5001335875,Isle La Motte town,82500,17030,26.51646447140381,9.8423125272457,1989,10,2.3622047244094486,2.7996368642798903,7.480314960629922,6.489710457924824,32.062780269058294,12.683747227850425,14.904679376083187,11.079114478907746,21.663778162911612,9.852799805935215,15.221987315010571,8.004230020461586
5001350650,North Hero town,102143,23525,27.315914489311165,7.173794424692488,1980,4,1.1583011583011582,1.1707016990839514,3.667953667953668,2.3782887733685083,47.44232698094283,12.011718173866463,7.28424386381631,3.660802247382281,6.01741884402217,2.7922353304434546,3.9925719591457756,2.276840202972442
5001367000,South Hero town,127434,15007,26.48171500630517,5.259661876417552,1985,3,3.0441400304414,2.9161842256937347,14.916286149162861,7.829388729979074,61.88197767145136,12.109978025833751,3.467843631778058,1.7560453425008715,9.734513274336283,3.187014971919418,5.763688760806916,3.7920883279979924
5001504375,Belvidere town,81563,18037,8.767772511848342,4.969945356232251,1989,8,5.670103092783505,5.855395967671493,13.917525773195877,10.915481016619578,35.85526315789473,15.77769057319249,5.450236966824645,3.5600673892441965,10.42654028436019,7.451138133566522,19.00826446280992,10.43989697192619
5001511500,Cambridge town,72344,19222,14.414653570480487,3.519271291049021,1985,4,6.7807351077313065,5.042866837148657,29.721166032953107,8.174704407735666,50.6586375611592,8.231682459521544,6.663127156888771,3.1592521461300165,7.82122905027933,2.323621198986986,2.5111607142857144,2.689773766504234
5001523500,Eden town,83578,8097,11.621021465581052,3.790324242539704,1991,4,0.3502626970227671,0.5275682078344793,22.59194395796848,11.119840661231185,17.39606126914661,6.033498294563459,6.096654275092937,4.383801912975558,13.101406365655071,5.307609230003608,18.352601156069365,7.86071051752615
5001523725,Elmore town,98750,24182,14.626556016597512,5.010217263902026,1978,10,1.7500000000000002,2.0311527861352525,7.249999999999999,5.692573321058324,47.75449101796407,14.428767503748622,3.319502074688797,1.9901780787937469,7.780082987551867,4.4655462631730956,1.4705882352941175,1.6996584136087511
5001535050,Hyde Park town,84375,9346,18.666666666666668,4.107890726665234,1979,6,1.4162077104642015,1.423940302827054,15.656963021243115,6.885412534489224,34.61538461538461,7.804845429259584,5.9244126659857,2.454567207185006,10.7,3.4392682483988426,22.835195530726256,8.668079274851797
5001537075,Johnson town,55346,13623,10.753623188405797,3.1346077095510627,1980,4,6.079664570230608,3.6146424587627757,41.57931516422082,9.660562944787602,32.23014256619145,8.171250425395643,12.159053565560303,3.9487386650178964,18.896952104499274,4.890598835120465,27.073656270736564,8.271164043537349
5001546675,Morristown town,66273,4629,25.463124781544916,5.21560589735474,1979,5,3.167271527548664,2.251267931069569,35.037941273507094,8.56771306229234,40.73913983142425,6.934435832647103,9.800427655024947,3.3162103786469332,15.498938428874734,4.351160286104772,8.928571428571429,4.2311522111924775
5001570525,Stowe town,93618,32786,25.77105014191107,6.164916025295264,1982,7,6.595218466611706,4.691743702196601,21.3520197856554,6.2090032933541,66.70020120724345,11.701866322745715,9.858088930936614,6.30091358858466,10.974456007568591,4.105249988503039,0.9242618741976895,1.1578045145603633
5001577425,Waterville town,71250,26670,14.411764705882351,5.26016931675639,1972,9,0.0,3.003003003003003,20.12012012012012,12.149121534067014,32.06106870229007,10.896619077404639,4.900459418070445,2.886216801596658,17.5,8.88526883503033,9.523809523809524,7.413310195345001
5001585375,Wolcott town,70259,9723,11.08161911081619,3.1440586092976286,1983,6,10.465116279069768,5.976457866895509,20.49418604651163,8.441266407246914,31.07074569789675,7.946907533917727,9.25050641458474,4.093954526804136,13.914780292942744,4.640075421317357,10.714285714285714,3.5546422706515415
5001707375,Bradford town,108162,14712,22.851078882207286,5.787952064359246,1976,23,4.470359572400389,3.8263678584998497,12.925170068027212,8.877428719080518,36.15537848605578,8.694038630248174,2.7588677893228235,2.0786497939481836,25.912796880538817,8.406208088816038,13.097199341021417,8.874322294677974
5001707600,Braintree town,79803,4855,33.23586744639376,7.035913259961514,1979,5,1.36986301369863,1.5777412423284831,18.98238747553816,8.841028152358788,30.943847072879333,8.40478931012645,11.11111111111111,5.368592340709712,20.56530214424951,6.440712873690527,25.950413223140494,9.03811820402422
5001709325,Brookfield town,98500,22893,29.676985195154774,9.078396828300162,1975,10,2.358490566037736,2.3852070635915625,12.10691823899371,6.248068004972997,45.28301886792453,11.510618791667428,6.3257065948856,3.8263512024576554,12.584118438761777,4.279554025075207,9.72972972972973,4.912623050221051
5001713525,Chelsea town,65913,13458,29.435813573180702,7.797990961260864,1967,10,4.174573055028463,3.28296553991261,18.785578747628083,7.892992789195325,29.565217391304348,8.63582169123574,14.333333333333334,9.324019757832158,21.166666666666668,6.738422375535026,14.305555555555555,6.83513517361943
5001715700,Corinth town,89167,28699,27.29044834307992,7.280628226537063,1976,6,0.7836990595611284,0.9476513041429822,11.285266457680251,8.78294149059396,29.250604351329574,8.441000017554902,12.385919165580182,4.940180928917137,19.03833658219623,6.359290645382131,11.866359447004609,5.315488266233161
5001725675,Fairlee town,74760,10174,33.39587242026266,9.83688087730921,1972,8,4.930966469428008,3.5108347808866505,19.13214990138067,8.687636920933576,46.51162790697674,14.447237473260744,14.678030303030305,6.513105368253877,11.553030303030303,4.966623814203101,0.46224961479198773,0.6219409587229842
5001748175,Newbury town,62316,6493,23.559243891194097,5.868040021748698,1977,4,10.435663627152989,4.293200378778676,19.250253292806484,5.700292148311359,40.55690072639225,14.120080253573922,14.046511627906977,5.688694713082662,15.952051636698938,4.522279759199973,3.0438010393466963,1.6627620491161972
5001753425,Orange town,71302,12803,19.435736677115987,6.351410167463269,1981,7,4.239401496259352,5.0390758917526455,12.219451371571072,5.864556521281878,22.094508301404854,7.839889031045944,7.628004179728317,3.805250393243753,16.38477801268499,6.010521619077546,16.263736263736263,7.526586547544927
5001758075,Randolph town,76758,5867,22.899029527152592,4.246848542193732,1971,7,5.6741028128031035,2.9946225327407237,32.78370514064016,6.542307872051957,40.8151033862751,7.568649261552579,7.678650687971593,4.5497397761423075,16.313383208645053,4.297963722750872,9.882671480144404,5.128422891310399
5001770675,Strafford town,110833,18827,22.084548104956266,6.091750625752755,1980,7,0.6920415224913495,0.8729733533307072,11.072664359861593,6.339712231501678,53.2719836400818,12.575910488168063,5.247813411078718,3.813807395685477,9.183673469387756,3.9643805777684853,2.682563338301043,2.1229045440340477
5001772400,Thetford town,88045,16316,20.760753643796658,6.0376607300851095,1978,6,0.0,0.7380073800738007,15.867158671586715,6.955681386614314,67.95104261106074,12.541778266775246,7.963963963963964,4.5436966216587145,13.366512619978671,4.94211409402141,0.6048387096774194,0.875480982160346
5001773075,Topsham town,72308,60425,23.223223223223226,6.935167648607594,1981,6,3.686635944700461,2.8229439026278857,9.67741935483871,6.847004324216738,28.076923076923077,8.151464786839725,18.81881881881882,10.797002732545865,20.82082082082082,6.575116508346918,10.175438596491228,6.666221881124742
5001773675,Tunbridge town,89464,25951,20.9098164405427,5.872539866246762,1981,10,1.1428571428571428,1.1554017062795963,15.80952380952381,10.550496876005555,42.88816503800217,11.222294167073489,14.411529223378702,13.492978550948049,13.72705506783719,5.425415636920574,3.7481259370314843,2.4599504645395878
5001774950,Vershire town,71618,12134,22.209026128266032,7.935211157324659,1985,9,0.5376344086021506,0.8157545489738207,18.548387096774192,8.404873395768298,31.76470588235294,10.883453458555934,19.523809523809526,8.118294576130582,15.274463007159905,5.823677665212555,9.502262443438914,5.551693794138675
5001776750,Washington town,66103,7803,24.33712121212121,7.369161230715901,1980,4,2.321083172147002,1.9759885877542005,5.609284332688588,3.989808414294154,30.979498861047837,10.86772476902841,3.2319391634980987,2.0681312461744024,16.950757575757574,7.925196000760444,8.40064620355412,5.0257031304021655
5001779975,West Fairlee town,76500,16290,29.676511954992968,10.362520048600468,1978,5,0.0,2.9940119760479043,8.08383233532934,5.0272372819069,44.599303135888505,13.549968830797216,7.313642756680731,4.039888257252951,18.424753867791843,7.681121570934988,9.511568123393316,4.884700854874919
5001784175,Williamstown town,94418,10435,17.015926236378874,3.9365169667572197,1986,5,7.223476297968396,4.995795017090502,9.330323551542513,6.284633630528918,17.64937106918239,6.127440037804996,8.17142857142857,3.802936557237798,18.99972059234423,5.011941080816669,16.431593794076164,7.380832850624233
5001900475,Albany town,59167,13730,16.38115631691649,6.486895270519737,1983,10,1.7766497461928936,2.0638500882604203,6.852791878172589,5.517467692140151,45.25790349417637,17.799379546522196,8.029978586723768,4.105189386509486,27.62312633832976,18.233381862334767,6.981132075471698,3.9593810328469106
5001903550,Barton town,66250,15713,23.51687388987567,3.93203512530636,1966,11,8.58843537414966,3.563568268254117,26.105442176870746,6.201768023696094,32.66405484818805,6.224945719553147,10.223525100769512,3.0432154346553104,20.722364100693177,3.492534612392658,7.473084230525649,4.540361808461872
5001909850,Brownington town,75556,17399,11.713286713286713,3.381292344910345,1985,4,5.365853658536586,3.289744866638639,19.024390243902438,10.007341804306431,21.762349799732977,6.484963793336587,21.503496503496503,8.401739089215045,14.772727272727273,4.8777655806629205,26.70250896057348,7.93288712748714
5001913150,Charleston town,49286,16836,37.71367521367522,11.884609547052342,1980,7,3.2327586206896552,2.871034995300488,12.931034482758621,6.7344963276250125,13.648293963254593,5.310293473182267,12.286324786324785,6.376350636889738,19.444444444444446,9.0837100594017,7.455429497568882,5.070400032736446
5001916150,Coventry town,59342,2936,22.464558342420936,6.532908804912049,1993,6,4.761904761904762,4.870007164379712,17.195767195767196,17.06914122893668,21.669341894060995,7.815904513334296,19.629225736095965,8.294149657438417,18.21155943293348,6.669257521366875,14.725274725274726,6.86729989506904
5001916300,Craftsbury town,83672,15569,25.7396449704142,7.4580900538844865,1983,7,5.692599620493358,4.32590660307218,17.4573055028463,8.695579534911612,46.18834080717489,13.889086097002185,6.610878661087866,4.371683522124685,13.609467455621301,5.040613801436441,8.85885885885886,4.879210049062268
5001917350,Derby town,80250,7555,27.176548379986777,4.18315057388927,1978,4,5.530575539568345,2.8508400833093326,15.33273381294964,3.836519441634989,36.81793625067531,6.428105596354934,7.370517928286853,2.811274160117486,16.334661354581673,3.42254922924001,11.289120715350224,3.490749414015947
5001928075,Glover town,73839,17597,24.1674595623216,6.216985517619156,1968,12,3.0023094688221708,3.5009862970956798,6.928406466512701,4.540798058879993,35.45918367346938,11.925775918391505,9.31615460852329,5.61515258250521,14.568880079286423,4.869863255880868,7.810320781032078,4.571798592474379
5001930175,Greensboro town,91750,18139,37.124802527646125,9.820841931831609,1973,5,3.1141868512110724,3.497075621022778,18.685121107266436,10.484621177167035,56.581532416502945,17.68739540247487,8.40197693574959,5.960186705273861,10.214168039538714,5.613306186171233,1.3908205841446455,1.1223267098051055
5001933775,Holland town,60729,16361,20.126582278481013,7.099039067654651,1981,4,3.0470914127423825,3.922867397642684,27.977839335180054,15.65171020725237,25.096525096525095,9.684226776703484,13.885350318471337,9.746601659943403,11.012658227848101,6.078843487695465,11.6331096196868,9.164524945066036
5001935575,Irasburg town,98534,12557,19.508670520231213,5.494286830305565,1988,5,1.1235955056179776,0.9578700095872358,13.857677902621724,8.608082144050703,23.619631901840492,8.514416732208838,2.4566473988439306,1.7926528306117413,12.835387962291517,4.418551396233923,11.67247386759582,6.453908814470799
5001936325,Jay town,74792,24785,15.498938428874734,8.728069390662165,2001,2,7.758620689655173,10.961085960474831,3.0172413793103448,3.116511908598428,45.103092783505154,21.403066469400912,8.70488322717622,5.633571974644525,15.498938428874734,10.744372939240215,1.2387387387387387,1.1335742782965479
5001940525,Lowell town,57404,14569,12.33644859813084,4.126840987261993,1984,8,0.5390835579514826,0.8193651144321348,5.929919137466308,3.793931090072653,19.196428571428573,8.223795031347796,9.56439393939394,4.647360969494645,13.825757575757574,5.575675329279017,14.174757281553399,7.828238312052879
5001946450,Morgan town,91250,24867,27.690447400241837,9.129442023341808,1973,8,0.7853403141361256,1.3157043283360046,15.18324607329843,8.766309173615621,33.98692810457516,11.827293270769509,9.963547995139733,5.235518031223643,15.384615384615385,5.629070373783967,4.057591623036649,2.024525808163302
5001948850,Newport city,54646,11996,25.762403277196178,4.683290147727402,1966,7,14.574101427868044,5.346581710399554,42.44214672575086,8.640239291233451,25.12518409425626,5.820037393135164,22.995991983967937,7.466318875305587,22.82064128256513,5.427007450127847,3.209459459459459,2.796011422215424
5001948925,Newport town,71202,10679,27.108057464084943,6.433111647012632,1983,4,9.274193548387096,7.633515841237188,18.27956989247312,9.218159027358872,28.676470588235293,11.772453871113607,8.930817610062892,4.062749308976638,14.928169893816365,4.4442344156218185,8.930540242557882,3.880826889336581
5001973525,Troy town,87938,11397,17.667238421955403,4.973047056338102,1980,5,1.1283497884344147,0.997414308925869,13.399153737658676,6.157994671997635,20.185614849187935,5.522954445063929,8.640552995391705,3.7728099918655693,16.580903373356204,6.067274898465492,4.481132075471698,2.411326485917603
5001980200,Westfield town,72500,30413,29.66417910447761,11.398790523168199,1973,5,7.339449541284404,7.125537007327908,8.256880733944955,5.038010223808131,27.296587926509186,11.857821274888085,12.126865671641792,5.808368867205166,16.448598130841123,7.465752432128496,6.730769230769231,6.244295662932434
5001981700,Westmore town,87188,11376,27.956989247311824,10.09316717277644,1977,5,3.5897435897435894,3.1864880515588787,11.794871794871794,7.6781339098406844,32.22222222222222,11.759390897160218,11.612903225806452,9.235251001566409,12.043010752688172,7.531461803651111,1.3266998341625207,1.0075558742133917
5002105200,Benson town,78625,8146,26.913265306122447,8.035742878418478,1975,6,1.2738853503184715,1.6010206961762006,19.10828025477707,9.87455160471579,32.64604810996563,12.309253899209537,5.405405405405405,2.8751998079627565,10.81081081081081,4.639200440056216,20.568927789934357,7.289227044063875
5002107750,Brandon town,64180,12058,22.25728155339806,4.1154707078954855,1951,22,2.701115678214915,1.8922987211343092,15.736934820904287,5.842956755584722,32.11749515816656,6.41809125302733,14.156700024408103,5.0527798941852495,21.94288503783256,5.47031974551409,7.656731757451182,4.318515493726721
5002111950,Castleton town,73854,22842,20.70514260049405,4.557418319405763,1974,3,5.2916416115454,4.672000574755377,21.04630186410102,8.488376207717739,37.85249457700651,8.184642571234663,12.469033856317093,5.618251856312618,15.629912418594206,4.419881579392921,8.418803418803419,4.677398385837022
5002114350,Chittenden town,106250,27864,21.775417298937786,6.768074581349401,1980,4,3.732809430255403,3.188680504906774,6.4833005893909625,2.9034076897612646,51.54349859681946,17.450338207215545,6.600910470409711,3.9690460294703316,11.684370257966616,3.970952659219916,1.5723270440251573,1.1169696083954526
5002114500,Clarendon town,59609,11945,27.398373983739837,6.456294434135004,1971,7,7.295719844357977,5.886688715060229,15.66147859922179,6.0640628491430295,25.47840349917988,7.1788539460696175,6.016260162601626,3.8965785027472553,21.056910569105693,5.119558338668084,14.391829155060353,5.909790764703965
5002116825,Danby town,77321,13471,24.271844660194176,5.547881012956068,1981,4,3.4907597535934287,3.1099628305387794,10.677618069815194,4.312330834297448,34.77321814254859,8.910110978991154,9.355692850838482,4.608965034107433,11.915269196822594,3.9363033470964224,17.991004497751124,7.210326087544271
5002125375,Fair Haven town,62404,15631,18.355359765051396,4.5197316206698535,1939-,***,1.1964107676969093,1.1119877798684148,19.441674975074775,7.590646704748076,23.69693713057496,6.860395896646357,18.906020558002936,7.7836751787685605,14.280469897209985,4.3539915298425935,6.481481481481481,3.9505929830998543
5002134450,Hubbardton town,102321,17794,32.12996389891697,10.650000921740045,1973,2,2.0066889632107023,2.385203823393555,5.351170568561873,3.2467464715555434,43.20557491289199,15.589588241957259,3.9806996381182147,2.4295321654410214,14.801444043321299,8.656661563797325,5.034722222222222,3.2379767799179837
5002135425,Ira town,71827,5034,28.871391076115486,8.27582069977538,1975,5,3.7267080745341614,2.592538500275675,9.316770186335404,6.481346250689188,37.07165109034268,11.968158736694912,14.435695538057743,10.583805378852192,14.435695538057743,8.098501856757306,4.102564102564102,4.154082367323722
5002137685,Killington town,81250,38998,21.019108280254777,7.825617565870465,1983,1,0.7792207792207793,1.0499914969756763,25.454545454545453,11.983186089515279,57.20858895705522,17.88420878594168,5.270092226613966,2.722107585333932,9.961685823754788,7.343657241096375,0.7921539041870993,0.9065180530689567
5002144125,Mendon town,100524,22729,29.020664869721475,7.960473592090334,1977,2,0.6651884700665188,1.114006994018103,7.760532150776053,5.471732519265071,49.44071588366891,11.807468637972358,8.176100628930817,7.180637460581085,6.379155435759209,3.6723498767815896,1.2738853503184715,1.2871899507390532
5002144800,Middletown Springs town,82000,11717,26.104417670682732,5.47534875085971,1981,4,2.2058823529411766,2.585780049406374,9.558823529411764,3.8344859174782133,45.55765595463138,9.980865852430485,6.0728744939271255,2.306649923234105,10.040160642570282,4.186047483069164,9.749303621169917,4.614225013136646
5002147200,Mount Holly town,78015,19089,27.985865724381625,7.996790927216531,1984,3,1.8363939899833055,2.1862402047435303,7.846410684474124,6.607590746492406,41.9234360410831,10.868486159737058,11.943462897526501,8.912277948202822,16.25441696113074,6.827875004284116,5.887445887445888,3.6092477479002807
5002147425,Mount Tabor town,-,**,42.43421052631579,27.96302701065285,1946,4,1.9230769230769231,2.7133760339640243,7.6923076923076925,7.8946297725720065,34.85477178423236,20.173759242195054,10.96345514950166,8.577697009046897,8.223684210526317,10.448325621286322,3.867403314917127,4.687039724650023
5002154250,Pawlet town,62273,13726,27.297297297297295,7.088022130173326,1964,8,7.166666666666667,4.60791188381596,12.166666666666668,5.592595144253773,37.47591522157997,9.876768760566037,9.972862957937584,4.9206334046190605,9.662162162162161,3.6156990945617835,3.979460847240052,2.350161332256735
5002155450,Pittsfield town,65852,11635,30.434782608695656,13.929837226647468,1977,5,3.1746031746031744,4.821520312567516,23.809523809523807,17.855053127713866,45.426829268292686,20.021259108730156,8.439897698209718,7.053588761445269,7.928388746803069,8.743224733946859,2.393617021276596,2.9537656377048074
5002155600,Pittsford town,69705,6506,25.44951590594744,6.120662208578262,1972,6,1.6534867002156721,1.8784526478713277,19.410496046010064,11.497503818412351,36.98979591836735,10.029921965733983,11.311589174184594,7.009377558653187,14.107883817427386,5.54741518574995,12.004730928444706,7.334506825868964
5002156875,Poultney town,72617,5782,22.757475083056477,4.56905052027767,1968,7,4.182879377431906,2.9555646063974765,28.696498054474706,7.091208972938558,35.450819672131146,7.305743978617878,8.910188143414981,3.9768471268144534,13.2890365448505,3.246400957772453,7.374224672639559,4.000644503828375
5002157250,Proctor town,74167,11786,22.35228539576366,5.546219474240727,1939-,***,5.072463768115942,4.956673143032435,13.333333333333334,5.2649558486040515,28.149300155520997,6.580765490522339,16.220735785953178,8.259989540306277,18.84057971014493,6.846858640153948,3.552631578947368,3.432530413806222
5002161225,Rutland city,57675,8240,26.171079429735233,3.1504824612763596,1939-,***,12.314540059347182,3.306289757496704,45.13083355813326,5.577763583642215,33.35236541598695,4.552306725369527,15.31751800700456,2.9612653995901166,15.518945634266887,2.5086091994416075,3.005753199483386,1.7649143473996696
5002161300,Rutland town,72099,16534,28.902470078940667,5.235411388317208,1976,3,10.73345259391771,4.8804500258573285,24.26952892069171,9.358493810677894,37.992831541218635,8.597879473529439,10.39160481187612,4.735332884094837,13.949321730227796,4.030417810184612,1.0079575596816976,1.1169805460108444
5002165275,Shrewsbury town,91250,23153,21.90784155214228,8.901680257666658,1975,4,0.5102040816326531,0.7711814541499564,4.846938775510204,3.1915225043062754,40.993071593533486,12.782301125494735,6.952303961196443,6.175847874815095,12.69199676637025,7.857189517419565,6.378986866791744,3.173425001319848
5002171050,Sudbury town,100208,32989,21.79675994108984,8.591598655025157,1977,6,2.2813688212927756,2.3361868424877916,4.182509505703422,3.544182622324421,34.34125269978402,11.240642748129927,3.5346097201767304,2.913687093610666,9.131075110456553,5.348561630301234,5.405405405405405,4.157217016440171
5002172925,Tinmouth town,79219,36627,14.631197097944376,4.947711083211555,1973,5,0.9345794392523363,1.2671552809436422,6.230529595015576,4.3304113602094265,46.55172413793103,18.61191794347223,13.059250302297462,10.743160628633342,7.617896009673519,4.011358562767983,8.017817371937639,4.711641581580055
5002175925,Wallingford town,80230,15356,23.928258967629045,6.8169120168813535,1971,9,0.9987515605493134,1.5023244307854746,17.478152309612984,10.178758522566264,30.253521126760564,7.882921027593702,6.99912510936133,5.1402109399947795,23.27209098862642,8.08663407647249,7.329842931937172,4.585387411869987
5002177950,Wells town,75417,11001,24.477351916376307,7.74074190141783,1977,3,0.0,2.141327623126338,6.638115631691649,5.114413717044819,29.720670391061454,10.141704141478465,15.472027972027972,7.665268600204551,15.59233449477352,6.52977290847131,5.433526011560693,3.133555992657179
5002180875,West Haven town,85250,28991,29.914529914529915,13.682613878561348,1978,5,1.0752688172043012,2.168366230744056,9.67741935483871,9.994470713995081,30.555555555555557,18.889399502902336,10.256410256410255,11.538685269075193,14.529914529914532,13.153959958174397,11.851851851851853,9.222521641956249
5002182300,West Rutland town,61161,27057,23.75,7.940527503939289,1939-,***,5.595854922279793,4.7373857623398745,18.44559585492228,7.468707789259693,35.197174808711004,11.085616589689218,6.830357142857142,4.634921742675911,15.312500000000002,4.969054829566151,3.298774740810556,2.7594647243085686
5002303175,Barre city,65625,6517,19.436519258202566,3.8715936897280145,1947,13,13.605276013678555,4.279960006694085,49.63361016121153,8.169681169572451,36.1073624231519,5.882015693012157,17.293777134587554,5.825375333391109,21.925782197429054,4.540600943885162,1.130334486735871,0.9493497986987095
5002303250,Barre town,93210,8984,21.711430356027485,3.469768333763474,1974,4,3.4893617021276593,2.7885811425559384,11.574468085106384,4.092047434411153,39.21665840356966,6.336205280949107,2.4984384759525295,1.4116344386772715,12.59212991880075,2.934194333979297,5.81267217630854,3.1893800718553464
5002305650,Berlin town,86691,20689,26.770833333333332,4.3746038792427,1979,5,8.368200836820083,3.6495366115030374,12.05020920502092,5.014575899639864,28.513513513513512,4.653853031699122,10.894064613072878,4.5841621325519775,16.76737160120846,4.0065854440601845,22.52747252747253,7.007876577601642
5002311125,Cabot town,77031,16166,21.02596580113996,6.36927692709669,1977,8,2.1015761821366024,1.6246355828765435,16.28721541155867,7.162661264336879,44.7265625,11.974979067634722,9.01481004507405,6.0783795117842745,12.412919569347688,4.936539479643472,12.952646239554316,9.320890363252794
5002311350,Calais town,100625,27461,21.599532983070635,5.2090570833299035,1976,6,0.8902077151335311,0.8990070057703072,7.566765578635016,3.2932120758683334,55.41972290138549,12.421219013002048,8.756567425569177,4.079415449620102,8.114419147694104,2.9647658701039776,3.0012004801920766,1.7267676254150008
5002318550,Duxbury town,105208,24886,13.049095607235142,3.312381850446476,1988,7,2.564102564102564,1.8020435676744657,17.628205128205128,7.807193413818542,58.514492753623195,11.707982658841464,2.6588845654993514,1.7176557146038538,7.622739018087856,2.8730267352675627,6.843575418994413,3.8901964084021174
5002321925,East Montpelier town,92778,20811,22.090352220520675,3.5977399316428462,1978,5,1.0434782608695654,1.1364786595558425,17.82608695652174,6.406990522323741,59.579060982191045,11.413797516967088,2.1439509954058193,1.416753060759517,8.652373660030628,2.5578564145565434,9.84,4.593649516250015
5002325825,Fayston town,110250,27966,19.597615499254843,4.755625189246047,1977,2,0.7312614259597806,1.0992651226736312,12.979890310786105,7.784431700121046,66.86507936507937,11.403994143689456,4.172876304023846,2.423355495056916,7.377049180327869,2.7962204611852317,3.1428571428571432,2.1082055475583266
5002343600,Marshfield town,60313,9504,17.767042404723565,5.145124057170019,1972,9,0.2812939521800281,0.4236468745243522,15.330520393811534,7.330661399509234,38.505280259951256,9.853768966563441,9.232420826623725,3.6509492335846336,15.029522275899087,6.0383198426323705,7.950310559006211,3.374562479160106
5002344500,Middlesex town,109632,13486,20.638188368502316,5.395309652549327,1986,4,0.8032128514056224,0.9425167997852665,3.3467202141900936,1.920897494633616,54.68639887244539,11.349569424444304,3.828246249353337,1.8327460351215605,9.93309315491508,3.0548593799157926,9.936305732484078,5.247364687038549
5002346000,Montpelier city,81030,6037,24.31994010481657,3.58609557384197,1955,3,9.621069604944907,2.6917302138024772,46.895995700080626,6.773597247155115,66.12184249628528,6.961254667516531,6.46014355874575,2.443233961828712,13.723765238155083,2.4717375416925975,0.8671257332313186,0.8430143982965044
5002346225,Moretown town,104423,6875,18.01566579634465,3.952551622796002,1982,4,2.8963414634146343,2.463838362419315,15.091463414634147,6.508878925891162,58.099173553719005,11.944369983290812,3.0678851174934727,1.6756232290917723,9.7911227154047,3.428649657494235,10.790464240903388,5.28976768499457
5002350275,Northfield town,71768,13486,20.0,3.75532097538889,1956,7,2.4789522918615527,2.1166333791567316,26.4733395696913,6.88282748823954,34.60125918153201,6.837812906630925,12.531522793404463,3.882202023852276,15.45827633378933,3.3871960441875295,7.3614557485525225,3.171312352194307
5002355825,Plainfield town,69250,31481,21.080669710806696,5.435698856446137,1955,21,3.2478632478632483,2.313662535239307,19.14529914529915,15.514381085339007,48.177339901477836,10.54075316711486,11.62079510703364,6.257074838175547,13.39421613394216,4.755947402468939,1.1437908496732025,1.3259743359893565
5002360625,Roxbury town,73214,22349,18.683651804670912,8.131177750176613,1974,13,0.5714285714285714,1.1535545991605605,6.0,4.590830257042793,29.903536977491964,11.58360641930444,27.176220806794056,32.65529332831549,16.24203821656051,10.867654687450742,8.764044943820224,4.693779012319872
5002375325,Waitsfield town,84375,34128,28.154327424400417,8.281548516027474,1980,4,8.665105386416862,7.290761751591776,20.140515222482435,8.656505509050431,63.629629629629626,14.888113323461525,5.965463108320251,3.9577469302833976,14.65067778936392,6.464098747939877,1.651376146788991,1.479671024728598
